A,B,mean(A),mean(B),diff,se,T,df,pval,hedges
Acura,Audi,41291.82948490231,46305.405819295556,-5013.5763343932485,614.0091380113253,-8.165312247031695,1211.5511705287854,2.7777780076121417e-13,-0.46931059029702643
Acura,BMW,41291.82948490231,47729.58146639511,-6437.751981492802,636.0696780822441,-10.121142703897917,1528.869166006898,0.0,-0.5347769345654305
Acura,Buick,41291.82948490231,33533.75338753388,7758.07609736843,591.3766299096711,13.1186721033488,869.1188825531765,0.0,0.877970613276083
Acura,Cadillac,41291.82948490231,51441.4168190128,-10149.587334110489,755.5250460170938,-13.4338198152611,933.3382455188497,3.530509218307998e-14,-0.8059702471730227
Acura,Chevrolet,41291.82948490231,34875.39828353465,6416.431201367661,463.9285169683908,13.83064624545345,929.3392411574822,3.0031532816110484e-13,0.6327752034111354
Acura,Chrysler,41291.82948490231,35208.75488069414,6083.074604208166,484.74753008193414,12.548954304480889,929.5784615895298,0.0,0.7876512231711221
Acura,Dodge,41291.82948490231,32108.071500503524,9183.757984398784,458.41977384228574,20.033511878042056,865.3247752923488,0.0,1.0563877990460455
Acura,Fiat,41291.82948490231,21668.18181818182,19623.647666720488,643.4202282446792,30.498959785979917,172.31390871356632,1.2434497875801753e-14,3.963365963386217
Acura,Ford,41291.82948490231,33066.46001239926,8225.369472503051,438.20584960884145,18.770560639127286,748.1425980720719,0.0,0.8571703567256287
Acura,Freightliner,41291.82948490231,0.0,41291.82948490231,,,,,
Acura,GMC,41291.82948490231,43078.840297121635,-1787.010812219327,562.0776279809405,-3.1792953913474786,1426.9572925758791,0.3404102482006933,-0.16526916266867014
Acura,Genesis,41291.82948490231,49126.92307692308,-7835.09359202077,1741.2420347881007,-4.499715395955426,86.14333798031481,0.009674841478560903,-0.5430031229940592
Acura,Honda,41291.82948490231,27710.97840172786,13580.851083174446,424.8366966715899,31.967226912304156,662.8824650811205,0.0,1.4593041582363213
Acura,Hyundai,41291.82948490231,24322.95008807986,16968.87939682245,436.27032536516595,38.89533257303072,732.9763082129559,0.0,1.8902620324793333
Acura,Infiniti,41291.82948490231,45525.69031377899,-4233.8608288766845,535.6015048529118,-7.904871047812678,1192.4860550914254,3.986699859126475e-12,-0.44273032255145933
Acura,Jaguar,41291.82948490231,54111.72839506173,-12819.89891015942,1279.0709565417244,-10.022820739219267,198.7087298916066,0.0,-0.8926811387646115
Acura,Jeep,41291.82948490231,32334.428873985176,8957.400610917131,433.1145304275253,20.68136712493881,714.6323747348382,1.1945999744966684e-13,0.9540905907771005
Acura,Kia,41291.82948490231,24375.759197324416,16916.07028757789,449.87505801878234,37.6017073764326,819.8661904257659,2.2393198406689407e-13,1.858647295402631
Acura,Land Rover,41291.82948490231,54504.444444444445,-13212.614959542138,1155.1528276717693,-11.437980017044493,347.55250007320274,0.0,-0.8459476671032002
Acura,Lexus,41291.82948490231,42882.28562005277,-1590.4561351504599,465.71343013968914,-3.4150961347054305,926.3299293411314,0.19490572041517928,-0.16848820757955082
Acura,Lincoln,41291.82948490231,45021.70731707317,-3729.8778321708596,796.179972439192,-4.68471697516321,493.45539320890913,0.00205756652309097,-0.3394792916193993
Acura,Mazda,41291.82948490231,27183.67381489842,14108.15567000389,456.39181887511165,30.9123763541092,849.1848599349494,0.0,1.6652150546192104
Acura,Mercedes-Benz,41291.82948490231,46790.56814159292,-5498.738656690613,591.6170482673738,-9.29442224965351,1549.8717899719381,0.0,-0.47925291950048826
Acura,Mercury,41291.82948490231,29900.0,11391.829484902308,,,,,
Acura,Mini,41291.82948490231,25813.031914893618,15478.79757000869,586.2530542389951,26.40292866380278,542.4054941074321,0.0,2.2217935990279893
Acura,Mitsubishi,41291.82948490231,21892.91891891892,19398.910565983388,533.2640253199846,36.37768468319813,782.7172451927573,7.72715225139109e-14,2.728785256623492
Acura,Nissan,41291.82948490231,26456.463001383127,14835.366483519181,435.6066164797917,34.056797859055045,730.7698014241635,0.0,1.5684842022974415
Acura,Porsche,41291.82948490231,59279.83870967742,-17988.00922477511,1471.450319988797,-12.224679950398912,144.06812997654862,4.04121180963557e-14,-1.2113646255107728
Acura,Ram,41291.82948490231,41320.847750865054,-29.018265962746227,462.5806084757511,-0.06273126333238284,885.1715818938114,1.0,-0.003393595776267501
Acura,Scion,41291.82948490231,18375.454545454544,22916.374939447764,568.0678194620293,40.34091380347859,168.07911078234403,6.628031457012185e-14,6.306967645638506
Acura,Smart,41291.82948490231,13500.0,27791.829484902308,575.6828639570458,48.27628408785844,19.911367040038296,1.7763568394002505e-15,19.787232066920367
Acura,Subaru,41291.82948490231,27978.791666666668,13313.03781823564,445.71750097715295,29.868779639680454,790.9656038152157,0.0,1.5070408163845437
Acura,Tesla,41291.82948490231,50899.11504424779,-9607.28555934548,1914.9436006016176,-5.017007057715517,122.82308573106667,0.0009989401978768297,-0.516583971493115
Acura,Toyota,41291.82948490231,28624.735468304454,12667.094016597854,428.1255622755978,29.587334027122747,683.6358401269155,0.0,1.3215177573074666
Acura,Volkswagen,41291.82948490231,27287.3133393017,14004.516145600606,465.5522462963967,30.08151342198561,914.3237825971821,1.8762769116165146e-14,1.5541014087713287
Acura,Volvo,41291.82948490231,44907.79661016949,-3615.9671252671833,602.4303393184131,-6.002299169325157,728.2033365613061,2.0074006410464307e-06,-0.4310377264881021
Audi,BMW,46305.405819295556,47729.58146639511,-1424.1756470995533,670.4006293971942,-2.1243650209280576,1600.2567093042148,0.9815235534094369,-0.1072200851558757
Audi,Buick,46305.405819295556,33533.75338753388,12771.652431761679,628.154986387774,20.33200835546254,973.761574829873,0.0,1.3231723705453224
Audi,Cadillac,46305.405819295556,51441.4168190128,-5136.01099971724,784.6467126545782,-6.545635018773405,1029.284067782549,6.17923486823102e-08,-0.37915791439105756
Audi,Chevrolet,46305.405819295556,34875.39828353465,11430.00753576091,509.98238928123277,22.41255340575646,980.2362132388791,0.0,0.9636165194173795
Audi,Chrysler,46305.405819295556,35208.75488069414,11096.650938601415,528.9920003563759,20.97697305654098,996.7807059256359,4.952704912852823e-13,1.2752204929975792
Audi,Dodge,46305.405819295556,32108.071500503524,14197.334318792033,504.9762940674708,28.114853084361027,926.3392160147653,7.605027718682322e-14,1.4158632733973724
Audi,Fiat,46305.405819295556,21668.18181818182,24637.224001113736,677.3787409086141,36.37141603833943,207.67346449788744,8.104628079763643e-14,4.692901265367382
Audi,Ford,46305.405819295556,33066.46001239926,13238.9458068963,486.69984092036736,27.201459079709096,819.7661216791687,0.0,1.1670226647613875
Audi,Freightliner,46305.405819295556,0.0,46305.405819295556,,,,,
Audi,GMC,46305.405819295556,43078.840297121635,3226.5655221739216,600.6526686839782,5.371765897991068,1460.7476684366172,5.7584284154810206e-05,0.2663097844128418
Audi,Genesis,46305.405819295556,49126.92307692308,-2821.5172576275218,1754.0741695360289,-1.6085507138924706,88.69496487193786,0.9997302608411078,-0.19250515590525727
Audi,Honda,46305.405819295556,27710.97840172786,18594.427417567695,474.69841727072657,39.171033104504865,743.4217155128886,0.0,1.679899071373708
Audi,Hyundai,46305.405819295556,24322.95008807986,21982.455731215698,484.9579005591435,45.328585648095455,806.4801385685516,0.0,2.0857271332238994
Audi,Infiniti,46305.405819295556,45525.69031377899,779.715505516564,575.9525505813895,1.3537842739466786,1248.0211357275161,0.9999982223875685,0.07280933228474898
Audi,Jaguar,46305.405819295556,54111.72839506173,-7806.322575766171,1296.485588191811,-6.021141034551361,209.45553183759375,4.932188093942358e-06,-0.5280104981186892
Audi,Jeep,46305.405819295556,32334.428873985176,13970.97694531038,482.1209028739162,28.97816058592269,789.872443125319,0.0,1.2576538395068784
Audi,Kia,46305.405819295556,24375.759197324416,21929.64662197114,497.2322760520551,44.10342545759305,884.3588877043134,6.199485369506874e-13,2.068047210069187
Audi,Land Rover,46305.405819295556,54504.444444444445,-8199.038625148889,1174.4064133844759,-6.981432093444041,369.926177933238,9.022818048265435e-09,-0.5047228837065934
Audi,Lexus,46305.405819295556,42882.28562005277,3423.1201992427887,511.606653135961,6.69092197738305,979.498354514052,2.4706214740710664e-08,0.3130827914863927
Audi,Lincoln,46305.405819295556,45021.70731707317,1283.698502222389,823.8658367924822,1.5581402273216611,552.7497678251267,0.9999406326494302,0.11026189343502531
Audi,Mazda,46305.405819295556,27183.67381489842,19121.732004397138,503.13602619633303,38.005094067613996,912.1839006600611,2.4136248555350903e-13,1.959185978831913
Audi,Mercedes-Benz,46305.405819295556,46790.56814159292,-485.1623222973649,628.3813335237644,-0.7720826453846544,1587.6806494412474,0.9999999999998966,-0.037936800361184284
Audi,Mercury,46305.405819295556,29900.0,16405.405819295556,,,,,
Audi,Mini,46305.405819295556,25813.031914893618,20492.37390440194,623.3337886919451,32.87544214056617,637.154549051182,0.0,2.7186016141981875
Audi,Mitsubishi,46305.405819295556,21892.91891891892,24412.486900376636,573.7794778666954,42.546810825549116,884.9729189970801,7.16093850883226e-14,3.1217619132785974
Audi,Nissan,46305.405819295556,26456.463001383127,19848.94281791243,484.3609117605142,40.979654501365864,804.2958744126087,0.0,1.775124129704266
Audi,Porsche,46305.405819295556,59279.83870967742,-12974.43289038186,1486.6130675853879,-8.72751166613611,150.0104921124463,3.1189495430794523e-12,-0.8541081971796219
Audi,Ram,46305.405819295556,41320.847750865054,4984.558068430502,508.7565113669804,9.797531740748571,945.0754108508514,1.8562928971732617e-13,0.5074084238290114
Audi,Scion,46305.405819295556,18375.454545454544,27929.951273841012,606.2618378463625,46.06912315816744,211.50786510820438,0.0,7.167609253905792
Audi,Smart,46305.405819295556,13500.0,32805.405819295556,613.402908677723,53.48100792350702,25.576744028121475,0.0,21.908559981099348
Audi,Subaru,46305.405819295556,27978.791666666668,18326.61415262889,493.4738688095072,37.137962739225415,858.6985644948144,0.0,1.7815481185311342
Audi,Tesla,46305.405819295556,50899.11504424779,-4593.709224952232,1926.6191533371593,-2.384336944328265,125.8240176804137,0.9061506074017054,-0.24269426575806372
Audi,Toyota,46305.405819295556,28624.735468304454,17680.670350991102,477.6440783620175,37.01641274738156,762.0364807102426,0.0,1.5486119989961349
Audi,Volkswagen,46305.405819295556,27287.3133393017,19018.092479993855,511.45993249923805,37.18393420783198,970.1136259843654,0.0,1.8309416224514057
Audi,Volvo,46305.405819295556,44907.79661016949,1397.6092091260653,638.5723782405584,2.1886465133002795,831.2599697491614,0.9711569386742801,0.1534149395344785
BMW,Buick,47729.58146639511,33533.75338753388,14195.828078861232,649.7354082532854,21.848629301309824,1190.9899152974367,0.0,1.3333414434901079
BMW,Cadillac,47729.58146639511,51441.4168190128,-3711.835352617687,802.0273545795525,-4.628065777835652,1155.7278394432374,0.0023354680605068845,-0.24679733371412657
BMW,Chevrolet,47729.58146639511,34875.39828353465,12854.183182860463,536.3389331301931,23.966530096632358,1408.3408177277647,7.005507285384738e-14,0.8759129489307478
BMW,Chrysler,47729.58146639511,35208.75488069414,12520.826585700968,554.4456242547857,22.58260510673134,1383.4466222146916,9.403589018575076e-14,1.274309330591204
BMW,Dodge,47729.58146639511,32108.071500503524,15621.509965891586,531.5811051799676,29.386879657061737,1332.055602354021,8.215650382226158e-14,1.3220306223274623
BMW,Fiat,47729.58146639511,21668.18181818182,26061.39964821329,697.4377194052372,37.36735040719908,235.7708994056577,5.184741524999481e-14,4.748250814799579
BMW,Ford,47729.58146639511,33066.46001239926,14663.121453995853,514.251056358808,28.513546589129344,1201.7277301813813,2.745581539898012e-13,1.0390195662611237
BMW,Freightliner,47729.58146639511,0.0,47729.58146639511,,,,,
BMW,GMC,47729.58146639511,43078.840297121635,4650.741169273475,623.1862018782379,7.462843617616179,1912.6183683701,8.468059586874688e-11,0.3291626297024841
BMW,Genesis,47729.58146639511,49126.92307692308,-1397.3416105279684,1761.9175934327202,-0.7930800031376875,90.30072457900106,0.9999999999976973,-0.09323067752530596
BMW,Honda,47729.58146639511,27710.97840172786,20018.603064667248,502.9075473420257,39.80573202862009,1101.8918089456465,0.0,1.4497186239182724
BMW,Hyundai,47729.58146639511,24322.95008807986,23406.63137831525,512.6027498257994,45.662321137117694,1183.6103750659233,0.0,1.829134457730588
BMW,Infiniti,47729.58146639511,45525.69031377899,2203.8911526161173,599.4153437604405,3.6767346307653317,1656.7718229031752,0.09071566550477483,0.17938924449068325
BMW,Jaguar,47729.58146639511,54111.72839506173,-6382.146928666618,1307.0777689959023,-4.882759909205239,216.5493768320518,0.001158121743314644,-0.4137897754627216
BMW,Jeep,47729.58146639511,32334.428873985176,15395.152592409933,509.919580720528,30.191334427001667,1162.6547787042252,0.0,1.117802588664239
BMW,Kia,47729.58146639511,24375.759197324416,23353.822269070693,524.2302453713884,44.54878839073047,1282.9057990802135,4.440892098500626e-16,1.8293252220552645
BMW,Land Rover,47729.58146639511,54504.444444444445,-6774.862978049336,1186.0893042316955,-5.711933286876607,385.63599861814475,1.4347360353661465e-05,-0.39227168216118236
BMW,Lexus,47729.58146639511,42882.28562005277,4847.295846342342,537.8836131982629,9.011793122903036,1402.2966447452154,0.0,0.36903839775582487
BMW,Lincoln,47729.58146639511,45021.70731707317,2707.8741493219422,840.4357981714106,3.221988110470348,606.0314789966363,0.31272207163142673,0.21607317074512963
BMW,Mazda,47729.58146639511,27183.67381489842,20545.90765149669,529.8332517602836,38.778063821468926,1313.3989967308585,1.3866685577568205e-13,1.7960868699959522
BMW,Mercedes-Benz,47729.58146639511,46790.56814159292,939.0133248021884,649.9542400318221,1.4447375937669302,2028.985365044539,0.99999136080471,0.06300667321756367
BMW,Mercury,47729.58146639511,29900.0,17829.58146639511,,,,,
BMW,Mini,47729.58146639511,25813.031914893618,21916.54955150149,645.0755195628598,33.97516862266515,763.8569728251698,0.0,2.7029677455046346
BMW,Mitsubishi,47729.58146639511,21892.91891891892,25836.66254747619,597.3276345819072,43.253753972993856,1134.3871300486119,7.338574192772285e-13,3.01954181156116
BMW,Nissan,47729.58146639511,26456.463001383127,21273.118465011983,512.0379933713081,41.5459765494113,1181.4763148567636,0.0,1.5341568231088105
BMW,Porsche,47729.58146639511,59279.83870967742,-11550.257243282307,1495.8595610985265,-7.721485053583541,153.82605180033926,9.060231453972278e-10,-0.7353881171369648
BMW,Ram,47729.58146639511,41320.847750865054,6408.733715530056,535.173431396346,11.975059559307212,1352.8156300215423,2.824407374646398e-13,0.5578332974651142
BMW,Scion,47729.58146639511,18375.454545454544,29354.126920940565,628.594328516483,46.6980460835813,248.42421304153132,0.0,7.19071418098014
BMW,Smart,47729.58146639511,13500.0,34229.58146639511,635.4844940582971,53.86375558560051,29.51799058891657,0.0,22.040080618595717
BMW,Subaru,47729.58146639511,27978.791666666668,19750.78979972844,520.6667581208366,37.933648522160254,1249.70385027874,1.2922996006636822e-13,1.6043535540395562
BMW,Tesla,47729.58146639511,50899.11504424779,-3169.5335778526787,1933.7628540800526,-1.6390497786040668,127.71254714698652,0.9996978489435079,-0.16270693369567898
BMW,Toyota,47729.58146639511,28624.735468304454,19104.845998090655,505.688915647298,37.77983935763322,1126.4530451671212,3.488320743372242e-13,1.328938338026452
BMW,Volkswagen,47729.58146639511,27287.3133393017,20442.268127093408,537.7440621395685,38.014865372493375,1387.0016257631646,2.2115642650533118e-13,1.6623481034333552
BMW,Volvo,47729.58146639511,44907.79661016949,2821.7848562256186,659.8121672612909,4.276648713433271,998.6742039275982,0.010619841718910839,0.28377666639049
Buick,Cadillac,33533.75338753388,51441.4168190128,-17907.66343147892,767.0655516457153,-23.34567546809863,883.8980238862913,1.4477308241112041e-13,-1.5714143768785973
Buick,Chevrolet,33533.75338753388,34875.39828353465,-1341.6448960007692,482.4946986433159,-2.7806417350765127,586.4302709732066,0.6661718068326281,-0.15297569117531457
Buick,Chrysler,33533.75338753388,35208.75488069414,-1675.0014931602636,502.5451554666003,-3.3330367926939175,625.5004783528675,0.2416266409458686,-0.23260649022306784
Buick,Dodge,33533.75338753388,32108.071500503524,1425.6818870303541,477.20032943411326,2.987596191982925,553.9796857862586,0.4936207347632705,0.18204679311067004
Buick,Fiat,33533.75338753388,21668.18181818182,11865.571569352058,656.9330677297717,18.062070783492576,179.56607930353533,0.0,2.409759426371023
Buick,Ford,33533.75338753388,33066.46001239926,467.2933751346209,457.8163736628697,1.0207004423977415,478.24272408215506,0.9999999991033373,0.05608047916590417
Buick,Freightliner,33533.75338753388,0.0,33533.75338753388,,,,,
Buick,GMC,33533.75338753388,43078.840297121635,-9545.086909587757,577.4969482508928,-16.528376363715267,988.4890221693016,0.0,-0.9964778261206743
Buick,Genesis,33533.75338753388,49126.92307692308,-15593.1696893892,1746.2804153615818,-8.929361832280817,87.1099646417143,4.097255867918648e-11,-1.1109146964230825
Buick,Honda,33533.75338753388,27710.97840172786,5822.774985806016,445.03672230642076,13.08380790607402,427.7116199094805,0.0,0.7186952401703728
Buick,Hyundai,33533.75338753388,24322.95008807986,9210.803299454019,455.9641018289066,20.20072032536945,469.8497775984959,0.0,1.1595348977582371
Buick,Infiniti,33533.75338753388,45525.69031377899,-11991.936926245115,551.7612140800742,-21.733925147744777,830.6375428427864,0.0,-1.3863328544844127
Buick,Jaguar,33533.75338753388,54111.72839506173,-20577.97500752785,1285.921450645791,-16.00251321509068,202.36049541222144,0.0,-1.5060809207593517
Buick,Jeep,33533.75338753388,32334.428873985176,1199.3245135487014,452.9455395849147,2.6478338094415905,458.4390408382424,0.7672137979543967,0.14650859685783726
Buick,Kia,33533.75338753388,24375.759197324416,9157.994190209462,468.9979031827504,19.526727365006884,522.8691600043053,7.760458942129844e-14,1.134602269250377
Buick,Land Rover,33533.75338753388,54504.444444444445,-20970.691056910568,1162.7336413127891,-18.035679292149425,353.82594653901106,0.0,-1.4426999942887786
Buick,Lexus,33533.75338753388,42882.28562005277,-9348.53223251889,484.211177457614,-19.3067253870595,588.8560227806294,0.0,-1.1202848830678642
Buick,Lincoln,33533.75338753388,45021.70731707317,-11487.95392953929,807.1394017613602,-14.23292420673552,495.29790445415944,2.530198273120732e-13,-1.1189054888150278
Buick,Mazda,33533.75338753388,27183.67381489842,6350.079572635459,475.25251992866544,13.361485329080622,544.6651805943935,1.3600232051658168e-13,0.8273446740175274
Buick,Mercedes-Benz,33533.75338753388,46790.56814159292,-13256.814754059043,606.2855739360898,-21.865627888841175,1111.0189563622096,0.0,-1.310366227312801
Buick,Mercury,33533.75338753388,29900.0,3633.7533875338777,,,,,
Buick,Mini,33533.75338753388,25813.031914893618,7720.72147264026,601.0525010071616,12.845336238852564,501.29223234546595,1.829647544582258e-13,1.1494588292041623
Buick,Mitsubishi,33533.75338753388,21892.91891891892,11640.834468614958,549.4924804425325,21.184702034939658,624.9301126036729,0.0,1.7152138536690393
Buick,Nissan,33533.75338753388,26456.463001383127,7077.290386150751,455.3291004135208,15.543241975360893,468.00986853346694,6.150635556423367e-14,0.8590228494044642
Buick,Porsche,33533.75338753388,59279.83870967742,-25746.08532214354,1477.4090528887207,-17.42651114246472,146.22469214680336,4.729550084903167e-14,-1.8061160585618685
Buick,Ram,33533.75338753388,41320.847750865054,-7787.094363331176,481.19879956231176,-16.18269698597368,568.5790926451824,0.0,-1.0052482291136948
Buick,Scion,33533.75338753388,18375.454545454544,15158.298842079334,583.3288205384323,25.985856190146254,174.8662987069736,0.0,4.136936167078573
Buick,Smart,33533.75338753388,13500.0,20033.753387533878,590.7471753772509,33.9125673766283,21.909658563583918,2.9976021664879227e-15,13.928770508173605
Buick,Subaru,33533.75338753388,27978.791666666668,5554.96172086721,465.0113504418276,11.945862645264892,505.65816234328076,0.0,0.7045519396978741
Buick,Tesla,33533.75338753388,50899.11504424779,-17365.36165671391,1919.5261026741734,-9.046692114538837,123.95478697453095,1.6876500197327005e-12,-0.9711391324711
Buick,Toyota,33533.75338753388,28624.735468304454,4909.017919229424,448.17737831823973,10.953292505860594,439.90911574078206,2.184918912462308e-13,0.592742305194005
Buick,Volkswagen,33533.75338753388,27287.3133393017,6246.440048232176,484.05615314138356,12.904370717518201,584.3737016085342,0.0,0.7744384108920931
Buick,Volvo,33533.75338753388,44907.79661016949,-11374.043222635613,616.8417780060881,-18.43915835176027,647.9250867226899,0.0,-1.4384953160222997
Cadillac,Chevrolet,51441.4168190128,34875.39828353465,16566.01853547815,673.715749388951,24.58903261576303,684.9126911769141,0.0,1.138858617257845
Cadillac,Chrysler,51441.4168190128,35208.75488069414,16232.661938318655,688.2175601063672,23.586526818365144,722.8589843864463,3.2862601528904634e-14,1.4901368520457228
Cadillac,Dodge,51441.4168190128,32108.071500503524,19333.345318509273,669.9342737670897,28.858570274060543,667.026056861593,7.716050021144838e-14,1.535871975527232
Cadillac,Fiat,51441.4168190128,21668.18181818182,29773.235000830977,807.8693163084364,36.85402378800565,341.9757901225407,0.0,4.796405336615624
Cadillac,Ford,51441.4168190128,33066.46001239926,18374.95680661354,656.2679397545122,27.999168774703506,617.8195288190603,2.007283228522283e-13,1.294423255421318
Cadillac,Freightliner,51441.4168190128,0.0,51441.4168190128,,,,,
Cadillac,GMC,51441.4168190128,43078.840297121635,8362.576521891162,744.7110191174198,11.229290700978094,958.4837110852241,0.0,0.5893088059872956
Cadillac,Genesis,51441.4168190128,49126.92307692308,2314.4937420897186,1808.4764487908685,1.2798030870886756,100.00378722470666,0.9999985623477042,0.1547101638450479
Cadillac,Honda,51441.4168190128,27710.97840172786,23730.438417284935,647.4175321668807,36.65399412008523,585.4422116127257,0.0,1.6939752671962685
Cadillac,Hyundai,51441.4168190128,24322.95008807986,27118.466730932938,654.9771285414882,41.40368502839282,612.693771625164,0.0,2.0341563656284287
Cadillac,Infiniti,51441.4168190128,45525.69031377899,5915.726505233804,724.9360069129751,8.160343049347192,863.1832385389962,1.0472733791289102e-12,0.46080030539098854
Cadillac,Jaguar,51441.4168190128,54111.72839506173,-2670.311576048931,1369.1916425346699,-1.9502832862064559,256.14074514940216,0.9943562138858553,-0.1742643416617134
Cadillac,Jeep,51441.4168190128,32334.428873985176,19106.98794502762,652.8793445849556,29.265725900969034,605.2492041461852,0.0,1.3664830795746916
Cadillac,Kia,51441.4168190128,24375.759197324416,27065.65762168838,664.1165635230221,40.754378234612616,646.4585312119993,5.062616992290714e-13,2.0357674452206482
Cadillac,Land Rover,51441.4168190128,54504.444444444445,-3063.0276254316486,1254.2094312339984,-2.4421978890861795,460.4412761546098,0.8894278173765289,-0.18147481832239298
Cadillac,Lexus,51441.4168190128,42882.28562005277,8559.131198960029,674.9461023894431,12.681206941797287,687.7894285861898,3.115285807098189e-13,0.6322791369069919
Cadillac,Lincoln,51441.4168190128,45021.70731707317,6419.709501939629,934.1123008672449,6.872524316379805,714.7188915340844,9.126761124633731e-09,0.5004640811736516
Cadillac,Mazda,51441.4168190128,27183.67381489842,24257.743004114378,668.5482289665856,36.28420800936232,661.4007503926377,0.0,1.9719799818039496
Cadillac,Mercedes-Benz,51441.4168190128,46790.56814159292,4650.8486774198755,767.2509197901463,6.061704922676334,1050.1334174883177,1.2315883662905591e-06,0.31559775495802045
Cadillac,Mercury,51441.4168190128,29900.0,21541.416819012797,,,,,
Cadillac,Mini,51441.4168190128,25813.031914893618,25628.38490411918,763.1224578812863,33.58358103530745,723.5277621870505,9.50350909079134e-14,2.836307667537478
Cadillac,Mitsubishi,51441.4168190128,21892.91891891892,29548.497900093877,723.2107319576354,40.85738304810552,772.2026794138699,0.0,3.0788539024289383
Cadillac,Nissan,51441.4168190128,26456.463001383127,24984.95381762967,654.5352293339128,38.172053539510145,611.3508079920847,9.681144774731365e-14,1.7794017712687673
Cadillac,Porsche,51441.4168190128,59279.83870967742,-7838.42189066462,1550.4287427396844,-5.055647947298591,176.22043865863546,0.0006202718147964026,-0.5022804165930435
Cadillac,Ram,51441.4168190128,41320.847750865054,10120.569068147743,672.7882738692921,15.042725120553968,676.9144813713061,8.459899447643693e-14,0.8209509878379505
Cadillac,Scion,51441.4168190128,18375.454545454544,33065.96227355825,749.2424771905089,44.13252489040422,362.00398861128366,0.0,6.906832434537073
