A,B,mean(A),mean(B),diff,se,T,df,pval,hedges
Freightliner,Volvo,0.0,44907.79661016949,-44907.79661016949,,,,,
GMC,Genesis,43078.840297121635,49126.92307692308,-6048.082779801443,1736.5771593997138,-3.482760755584334,85.24644515190847,0.19390511334687788,-0.40810961745445035
GMC,Honda,43078.840297121635,27710.97840172786,15367.861895393773,405.29325885659966,37.91788182894798,1288.910284360099,3.402833570476105e-13,1.3334064188601935
GMC,Hyundai,43078.840297121635,24322.95008807986,18755.890209041776,417.26275130905464,44.94983113206245,1428.832803827615,3.043121310497554e-13,1.749516369387748
GMC,Infiniti,43078.840297121635,45525.69031377899,-2446.8500166573576,520.235887686036,-4.703347221086061,1795.2041439319637,0.0015993234204122464,-0.22511595276165505
GMC,Jaguar,43078.840297121635,54111.72839506173,-11032.888097940093,1272.7132114912363,-8.668793565058442,195.19605450950465,1.1664003096711895e-12,-0.7300716880360509
GMC,Jeep,43078.840297121635,32334.428873985176,10744.411423136458,413.9620795474266,25.9550619585326,1396.149844892322,0.0,0.9289577220535774
GMC,Kia,43078.840297121635,24375.759197324416,18703.08109979722,431.46723475042336,43.34762779986242,1593.2412337320166,9.644507414918735e-13,1.7319908740482517
GMC,Land Rover,43078.840297121635,54504.444444444445,-11425.60414732281,1148.1090811041686,-9.951671261353049,341.03036170986894,0.0,-0.6769362967275049
GMC,Lexus,43078.840297121635,42882.28562005277,196.55467706886702,447.95692409901346,0.4387803078704547,1783.7431846478537,1.0,0.017480956490752826
GMC,Lincoln,43078.840297121635,45021.70731707317,-1942.8670199515327,785.9255405883224,-2.4720751771181217,485.3320473961097,0.8750107848662773,-0.16412729055747144
GMC,Mazda,43078.840297121635,27183.67381489842,15895.166482223216,438.25779989853794,36.268987079986125,1612.0923876490501,0.0,1.6443895630914078
GMC,Mercedes-Benz,43078.840297121635,46790.56814159292,-3711.7278444712865,577.7431424399379,-6.424529469611415,2191.6367671593684,1.07093591994456e-07,-0.27349390843499255
GMC,Mercury,43078.840297121635,29900.0,13178.840297121635,,,,,
GMC,Mini,43078.840297121635,25813.031914893618,17265.808382228017,572.2491157182546,30.171839340558794,565.6757363251124,0.0,2.383429172654525
GMC,Mitsubishi,43078.840297121635,21892.91891891892,21185.921378202715,517.8290524258439,40.91296399642749,957.3318118354003,0.0,2.82984179180282
GMC,Nissan,43078.840297121635,26456.463001383127,16622.377295738508,416.568759218387,39.90308185118653,1429.5758574363156,4.488631688559508e-13,1.4241570102671661
GMC,Porsche,43078.840297121635,59279.83870967742,-16200.998412555782,1465.927164299409,-11.051707620343135,142.04034358785694,2.1871393585115584e-14,-1.0473947536659043
GMC,Ram,43078.840297121635,41320.847750865054,1757.9925462565807,444.6990287526726,3.9532187672807355,1662.7618130571325,0.035712132445704925,0.18030750335086898
GMC,Scion,43078.840297121635,18375.454545454544,24703.38575166709,553.6040591832027,44.622840714200876,158.83528433180504,5.229150445984487e-14,6.858585956477649
GMC,Smart,43078.840297121635,13500.0,29578.840297121635,561.4153245945115,52.68620039626685,18.102204846382854,0.0,21.55391382510308
GMC,Subaru,43078.840297121635,27978.791666666668,15100.048630454967,427.13053919509497,35.35230390903496,1534.5538456205209,3.7192471324942744e-13,1.4571988689882558
GMC,Tesla,43078.840297121635,50899.11504424779,-7820.274747126154,1910.702855056448,-4.092878558500463,121.77007485451395,0.03161111350846346,-0.40446499959531296
GMC,Toyota,43078.840297121635,28624.735468304454,14454.10482881718,408.7394083148467,35.362640682014614,1333.2507763073409,2.9543034685275416e-13,1.1979252326652494
GMC,Volkswagen,43078.840297121635,27287.3133393017,15791.526957819933,447.7893487650136,35.26552608134244,1735.2886683086329,0.0,1.5055167879032119
GMC,Volvo,43078.840297121635,44907.79661016949,-1828.9563130478564,588.8112775474605,-3.106184244068653,787.3414615123562,0.3969108025322492,-0.20400816406585645
Genesis,Honda,49126.92307692308,27710.97840172786,21415.944675195216,1697.1314591129726,12.618907368783637,77.7761749899585,1.5654144647214707e-14,1.4455740576915916
Genesis,Hyundai,49126.92307692308,24322.95008807986,24803.97298884322,1700.0296372317532,14.590317983651637,78.30860176295184,0.0,1.6887250088353691
Genesis,Infiniti,49126.92307692308,45525.69031377899,3601.2327631440858,1728.1892091645527,2.083818568040363,83.61205779016318,0.9792419050576104,0.24795228168165576
Genesis,Jaguar,49126.92307692308,54111.72839506173,-4984.805318138649,2082.2563440990307,-2.393944113684773,156.54940786954347,0.9043879468562617,-0.3288839200591771
Genesis,Jeep,49126.92307692308,32334.428873985176,16792.4942029379,1699.2225184299891,9.882457430268442,78.16012767057704,1.351474487876203e-12,1.1339749796277054
Genesis,Kia,49126.92307692308,24375.759197324416,24751.163879598662,1703.571700428104,14.528982768015428,78.96288021178682,0.0,1.6866472258333853
Genesis,Land Rover,49126.92307692308,54504.444444444445,-5377.521367521367,2008.5186147880688,-2.67735699730559,145.64812662159346,0.7411231588191325,-0.3434184537561281
Genesis,Lexus,49126.92307692308,42882.28562005277,6244.63745687031,1707.8225814423972,3.6564907413252485,79.7533572839453,0.12882639316744193,0.42433324226050684
Genesis,Lincoln,49126.92307692308,45021.70731707317,4105.215759849911,1825.8344720114612,2.2484052211629737,103.44888986829561,0.9492716102453118,0.28650612909322976
Genesis,Mazda,49126.92307692308,27183.67381489842,21943.24926202466,1705.304214211714,12.867645009701711,79.28374719967108,2.3425705819590803e-14,1.5185693096080501
Genesis,Mercedes-Benz,49126.92307692308,46790.56814159292,2336.354935330157,1746.3618475197798,1.3378412604743386,87.17658505794189,0.9999950413123068,0.15652413279713537
Genesis,Mercury,49126.92307692308,29900.0,19226.923076923078,,,,,
Genesis,Mini,49126.92307692308,25813.031914893618,23313.89116202946,1744.551980961487,13.363827169644045,86.70301797887299,2.886579864025407e-15,1.794769674916742
Genesis,Mitsubishi,49126.92307692308,21892.91891891892,27234.004158004158,1727.4662055659937,15.765289109711471,83.44539354208472,0.0,2.031634539479848
Genesis,Nissan,49126.92307692308,26456.463001383127,22670.46007553995,1699.8594338924236,13.336667505281888,78.27735747401603,0.0,1.529922161621333
Genesis,Porsche,49126.92307692308,59279.83870967742,-10152.915632754339,2205.6597686105697,-4.603119564152023,170.0819994479605,0.004245704048073562,-0.662729167582253
Genesis,Ram,49126.92307692308,41320.847750865054,7806.075326058024,1706.970940001585,4.573056953184438,79.59368788304872,0.008016119078998574,0.5401570217229522
Genesis,Scion,49126.92307692308,18375.454545454544,30751.468531468534,1738.5252423190304,17.6882496629436,85.19071835926646,7.882583474838611e-15,3.3140768464359285
Genesis,Smart,49126.92307692308,13500.0,35626.92307692308,1741.0283543141638,20.46314925810467,81.94080610745253,0.0,8.589867128535587
Genesis,Subaru,49126.92307692308,27978.791666666668,21148.13141025641,1702.4785054001172,12.421966763854188,78.76043702163052,0.0,1.447426145070712
Genesis,Tesla,49126.92307692308,50899.11504424779,-1772.1919673247103,2523.2475035472016,-0.7023456735153205,187.5821788064562,0.9999999999999845,-0.10297978030792924
Genesis,Toyota,49126.92307692308,28624.735468304454,20502.187608618624,1697.957734381482,12.074615989241329,77.92775119846657,3.6637359812630166e-15,1.378603873946072
Genesis,Volkswagen,49126.92307692308,27287.3133393017,21839.609737621377,1707.7786345729119,12.788314185159667,79.74470321743759,0.0,1.4967531901071292
Genesis,Volvo,49126.92307692308,44907.79661016949,4219.126466753587,1750.054651833307,2.410854119517783,87.83246244101281,0.890287194641551,0.3063286401515702
Honda,Hyundai,27710.97840172786,24322.95008807986,3388.028313648003,196.629505904251,17.230518370410838,3648.4845382537637,0.0,0.5156141386650595
Honda,Infiniti,27710.97840172786,45525.69031377899,-17814.71191205113,367.6959855622928,-48.449568696836025,914.1124977980045,0.0,-1.9812091573494939
Honda,Jaguar,27710.97840172786,54111.72839506173,-26400.749993333866,1218.3406246475097,-21.66943255378366,164.17101530674677,1.1324274851176597e-14,-1.7441575043964677
Honda,Jeep,27710.97840172786,32334.428873985176,-4623.450472257315,189.52456902833958,-24.39499267013751,5672.131808595809,4.869327163703474e-12,-0.6273669474576242
Honda,Kia,27710.97840172786,24375.759197324416,3335.2192044034455,225.20864465052153,14.809463506958332,2717.6438064389235,1.3564704914870163e-12,0.46293098200983074
Honda,Land Rover,27710.97840172786,54504.444444444445,-26793.466042716584,1087.5244461969608,-24.637116100159865,275.672653907773,0.0,-1.5602387013720285
Honda,Lexus,27710.97840172786,42882.28562005277,-15171.307218324906,255.3827809590875,-59.406147749465376,2405.6004472533846,8.557599073810707e-13,-1.8481632953150904
Honda,Lincoln,27710.97840172786,45021.70731707317,-17310.728915345306,694.430640389085,-24.927945151795456,303.86318784610927,8.504308368628699e-14,-1.5348923145762068
Honda,Mazda,27710.97840172786,27183.67381489842,527.304586829443,237.95978259793156,2.2159399419203645,1543.1144440474459,0.9664562169676373,0.08399237641385097
Honda,Mercedes-Benz,27710.97840172786,46790.56814159292,-19079.58973986506,445.35614691898235,-42.84119546089021,1310.0120891950357,4.800604358479177e-13,-1.479785214475684
Honda,Mercury,27710.97840172786,29900.0,-2189.0215982721384,,,,,
Honda,Mini,27710.97840172786,25813.031914893618,1897.9464868342438,438.205442004629,4.331179636089948,218.48790670488805,0.011065115539662829,0.3248451866884454
Honda,Mitsubishi,27710.97840172786,21892.91891891892,5818.0594828089415,364.28270134388123,15.971275773857622,324.2965488150822,1.9817480989559044e-13,1.0310770025137668
Honda,Nissan,27710.97840172786,26456.463001383127,1254.515400344735,195.15247915128938,6.428385669506092,5622.488769608955,9.247644594534421e-08,0.16441696017938343
Honda,Porsche,27710.97840172786,59279.83870967742,-31568.860307949555,1418.9775931962615,-22.24761015206757,124.77923327781762,5.6288307348495437e-14,-2.035301110901555
Honda,Ram,27710.97840172786,41320.847750865054,-13609.869349137192,249.6240876512486,-54.521458554719395,1430.7181616371606,0.0,-2.084271445059381
Honda,Scion,27710.97840172786,18375.454545454544,9335.523856273318,413.5606525121398,22.573530145011265,51.269845021915756,0.0,3.4253273410214597
Honda,Smart,27710.97840172786,13500.0,14210.978401727862,423.96005195266764,33.51961661546929,5.909405844102136,3.948974631629021e-06,13.693821128738774
Honda,Subaru,27710.97840172786,27978.791666666668,-267.81326493880624,216.78435477506324,-1.2353901886355725,2498.185072664002,0.9999998505918808,-0.040595200202772685
Honda,Tesla,27710.97840172786,50899.11504424779,-23188.136642519927,1874.9240942723548,-12.367506883802186,112.92374837565332,0.0,-1.1832806494588437
Honda,Toyota,27710.97840172786,28624.735468304454,-913.7570665765925,177.82818356975616,-5.13842658814628,7746.571224124649,0.00017720688598188428,-0.11804874457387679
Honda,Volkswagen,27710.97840172786,27287.3133393017,423.66506242616015,255.0887293267637,1.6608537097828946,1791.1780446184948,0.9997883557220325,0.057614806259441015
Honda,Volvo,27710.97840172786,44907.79661016949,-17196.81820844163,459.62341055392346,-37.41501806384617,338.4515571651717,0.0,-2.2748846477200724
Hyundai,Infiniti,24322.95008807986,45525.69031377899,-21202.740225699134,380.84894085979164,-55.672309808273454,1037.487167553614,6.250555628639631e-14,-2.45858209997763
Hyundai,Jaguar,24322.95008807986,54111.72839506173,-29788.77830698187,1222.3745152864908,-24.369600261177077,166.35260954904945,9.414691248821327e-14,-2.0028484876086163
Hyundai,Jeep,24322.95008807986,32334.428873985176,-8011.478785905318,213.92788556141326,-37.44943659346096,4114.6302037195155,0.0,-1.1480990313484503
Hyundai,Kia,24322.95008807986,24375.759197324416,-52.809109244557476,246.09858102135442,-0.21458518381288486,2986.7325737091637,1.0,-0.007603422205073824
Hyundai,Land Rover,24322.95008807986,54504.444444444445,-30181.494356364587,1092.0416654282956,-27.637676575762786,280.2659329080735,3.4416913763379853e-15,-1.809716548775607
Hyundai,Lexus,24322.95008807986,42882.28562005277,-18559.33553197291,273.98164676816685,-67.73933856845942,2748.9896701872663,2.6116886431282182e-12,-2.3913505583660446
Hyundai,Lincoln,24322.95008807986,45021.70731707317,-20698.75722899331,701.4837790473805,-29.507107430341946,316.2811966226378,0.0,-1.882092693462763
Hyundai,Mazda,24322.95008807986,27183.67381489842,-2860.72372681856,257.81861082833825,-11.095877514921906,1872.6306576372049,2.2015722578316854e-13,-0.45949157953609937
Hyundai,Mercedes-Benz,24322.95008807986,46790.56814159292,-22467.618053513062,456.2758765855603,-49.24130160385536,1429.8898485111429,3.952393967665557e-14,-1.8888226642693884
Hyundai,Mercury,24322.95008807986,29900.0,-5577.049911920141,,,,,
Hyundai,Mini,24322.95008807986,25813.031914893618,-1490.081826813759,449.298995500626,-3.3164592882150856,241.06501017115977,0.25910530479646277,-0.2547778678527197
Hyundai,Mitsubishi,24322.95008807986,21892.91891891892,2430.0311691609386,377.55458473417406,6.436238010119404,372.2726083462175,2.485795279616454e-07,0.42909964395482697
Hyundai,Nissan,24322.95008807986,26456.463001383127,-2133.512913303268,218.92936777484584,-9.74521113813037,4257.96433695946,0.0,-0.2976162334175574
Hyundai,Porsche,24322.95008807986,59279.83870967742,-34956.88862159756,1422.442613235576,-24.57525407094101,126.00141315145818,2.042810365310288e-14,-2.2849178227895277
Hyundai,Ram,24322.95008807986,41320.847750865054,-16997.897662785195,268.6219706038907,-63.278136276686965,1738.219137459913,0.0,-2.6392255030553584
Hyundai,Scion,24322.95008807986,18375.454545454544,5947.495542625315,425.2975326305881,13.984317063488087,57.31421447323892,0.0,2.134358293312728
Hyundai,Smart,24322.95008807986,13500.0,10822.950088079859,435.4167011118291,24.856534121092828,6.574186753725772,8.040857826574488e-06,10.161030852296939
Hyundai,Subaru,24322.95008807986,27978.791666666668,-3655.841578586809,238.4135785366256,-15.334032570737959,2771.8085884972684,3.3424374379364963e-12,-0.5651010113626064
Hyundai,Tesla,24322.95008807986,50899.11504424779,-26576.16495616793,1877.5478521833763,-14.154720437757604,113.5568836356999,2.0761170560490427e-14,-1.374462993632148
Hyundai,Toyota,24322.95008807986,28624.735468304454,-4301.785380224595,203.63801419950588,-21.124667695934708,4187.593957159762,0.0,-0.5998632556354387
Hyundai,Volkswagen,24322.95008807986,27287.3133393017,-2964.363251221843,273.7075771419969,-10.830402585763853,2121.5277980769742,4.3365311341858614e-13,-0.4168882287747376
Hyundai,Volvo,24322.95008807986,44907.79661016949,-20584.846522089632,470.21192826705254,-43.77780588840923,369.94414954067366,0.0,-2.7597526771444145
Infiniti,Jaguar,45525.69031377899,54111.72839506173,-8586.038081282735,1261.2440805919998,-6.807594353388474,188.26764152309383,8.48421540800004e-08,-0.5905146656683475
Infiniti,Jeep,45525.69031377899,32334.428873985176,13191.261439793816,377.22979127748255,34.96876902304514,1007.6658107276868,0.0,1.4487863026143328
Infiniti,Kia,45525.69031377899,24375.759197324416,21149.931116454576,396.3605515022907,53.36033325287252,1185.7290721681743,1.963984530561902e-13,2.4052331236508016
Infiniti,Land Rover,45525.69031377899,54504.444444444445,-8978.754130665453,1135.3819508156193,-7.9081353409004125,326.21828825934915,2.714239943912844e-11,-0.5625551328440191
Infiniti,Lexus,45525.69031377899,42882.28562005277,2643.4046937262247,414.2500669550609,6.381181089858433,1361.0050766337756,1.589540497004549e-07,0.2869784006025332
Infiniti,Lincoln,45525.69031377899,45021.70731707317,503.9829967058249,767.2135735719683,0.6569005216623021,441.2622022388233,0.9999999999999991,0.0457074085296256
Infiniti,Mazda,45525.69031377899,27183.67381489842,18342.016498880574,403.7420108137498,45.43004197634001,1210.7504211719634,4.2810199829546036e-13,2.267233244520012
Infiniti,Mercedes-Benz,45525.69031377899,46790.56814159292,-1264.877827813929,552.0188862352423,-2.2913669429688723,1860.927046713852,0.9483331285163132,-0.10862624780170003
Infiniti,Mercury,45525.69031377899,29900.0,15625.690313778992,,,,,
Infiniti,Mini,45525.69031377899,25813.031914893618,19712.658398885374,546.2662011916419,36.08617621936626,472.0603359081371,5.3734794391857577e-14,2.947712328523453
Infiniti,Mitsubishi,45525.69031377899,21892.91891891892,23632.771394860072,488.9628203250944,48.332450674158544,770.6823976417606,6.650235917504688e-14,3.4911102511329384
Infiniti,Nissan,45525.69031377899,26456.463001383127,19069.227312395866,380.088467702941,50.1704969573017,1036.985413363727,1.9728663147589032e-13,2.0742512361109697
Infiniti,Porsche,45525.69031377899,59279.83870967742,-13754.148395898424,1455.9808251329857,-9.446654899896881,138.22840273243582,1.1723955140041653e-13,-0.916482955566278
Infiniti,Ram,45525.69031377899,41320.847750865054,4204.842562913938,410.7248936911341,10.237613126210917,1260.188615397712,7.427392034742297e-14,0.5134442078546997
Infiniti,Scion,45525.69031377899,18375.454545454544,27150.235768324448,526.7021610627224,51.547606551573,130.34650744331267,0.0,7.993188679350049
Infiniti,Smart,45525.69031377899,13500.0,32025.690313778992,534.9064206135348,59.871575811420804,14.920379385030584,0.0,24.51731829868346
Infiniti,Subaru,45525.69031377899,27978.791666666668,17546.898647112324,391.6353018269876,44.804180229043816,1133.5921839354016,0.0,2.0698760064267505
Infiniti,Tesla,45525.69031377899,50899.11504424779,-5373.424730468796,1903.0825290682706,-2.8235374180538395,119.84010256502948,0.6302879736128572,-0.2851026858800606
Infiniti,Toyota,45525.69031377899,28624.735468304454,16900.954845474538,371.49107127035245,45.494915362783715,952.3955004881556,4.938272013532696e-13,1.8101910592812047
Infiniti,Volkswagen,45525.69031377899,27287.3133393017,18238.37697447729,414.06885054471087,44.04672544308649,1322.225469926799,1.0380585280245214e-13,2.092881321837996
Infiniti,Volvo,45525.69031377899,44907.79661016949,617.8937036095012,563.5924349129393,1.0963484698032722,664.9584968845926,0.9999999935682704,0.07553783208859857
Jaguar,Jeep,54111.72839506173,32334.428873985176,21777.29952107655,1221.2517575402344,17.83194938031366,165.74451863708387,3.552713678800501e-14,1.4401495438423855
Jaguar,Kia,54111.72839506173,24375.759197324416,29735.96919773731,1227.2959002029863,24.228850754589164,169.04106984066095,5.562217353372034e-14,2.003175873339671
Jaguar,Land Rover,54111.72839506173,54504.444444444445,-392.71604938271776,1624.267747049648,-0.2417803653960715,376.34015589151034,1.0,-0.023986391644444625
Jaguar,Lexus,54111.72839506173,42882.28562005277,11229.44277500896,1233.1896276891607,9.106014616788089,172.30106606963315,1.7408297026122455e-13,0.7523549743198844
Jaguar,Lincoln,54111.72839506173,45021.70731707317,9090.02107798856,1392.0381486658073,6.530008596891435,264.6946324616878,2.1990314591491256e-07,0.6406322024726355
Jaguar,Mazda,54111.72839506173,27183.67381489842,26928.05458016331,1229.6996182660985,21.898075090998578,170.3549066387833,2.6645352591003757e-15,1.8698235743897904
Jaguar,Mercedes-Benz,54111.72839506173,46790.56814159292,7321.160253468806,1286.032033282319,5.692828844070957,203.35843329224596,2.72573436062018e-05,0.4779803418163019
Jaguar,Mercury,54111.72839506173,29900.0,24211.728395061727,,,,,
Jaguar,Mini,54111.72839506173,25813.031914893618,28298.69648016811,1283.5732555768705,22.04681061810528,199.7474063559307,0.0,2.358336094362832
Jaguar,Mitsubishi,54111.72839506173,21892.91891891892,32218.809476142807,1260.2532203998246,25.56534588018839,187.19891814516066,3.2307490016592055e-14,2.556270411314218
Jaguar,Nissan,54111.72839506173,26456.463001383127,27655.2653936786,1222.1377922102843,22.62859848533361,166.22566410560538,8.881784197001252e-15,1.8265382684286549
Jaguar,Porsche,54111.72839506173,59279.83870967742,-5168.110314615689,1862.5342152623098,-2.7747733557140797,262.1176222935911,0.6699189514368076,-0.33021192095733626
Jaguar,Ram,54111.72839506173,41320.847750865054,12790.880644196674,1232.0099342803417,10.382124598425625,171.63061343813402,3.752553823233029e-14,0.8879929488791628
Jaguar,Scion,54111.72839506173,18375.454545454544,35736.27384960718,1275.3700272219041,28.020318093447997,189.09895230431573,3.885780586188048e-14,4.745929104509022
Jaguar,Smart,54111.72839506173,13500.0,40611.72839506173,1278.780050939739,31.758181061095943,141.5803518973753,1.4765966227514582e-14,13.143394271848097
Jaguar,Subaru,54111.72839506173,27978.791666666668,26132.93672839506,1225.7780180379211,21.319469221862487,168.20714371331036,8.026912468039882e-14,1.7757071222056167
Jaguar,Tesla,54111.72839506173,50899.11504424779,3212.613350813939,2229.5462884436247,1.4409269578594677,201.12996989143713,0.9999860388212326,0.17612285999409988
Jaguar,Toyota,54111.72839506173,28624.735468304454,25486.992926757273,1219.4913513024405,20.899691416045442,164.792123340277,5.362377208939506e-14,1.6706887116498037
Jaguar,Volkswagen,54111.72839506173,27287.3133393017,26824.415055760026,1233.1287657253301,21.75313381809062,172.25940986102535,4.884981308350689e-14,1.8277543145375412
Jaguar,Volvo,54111.72839506173,44907.79661016949,9203.931784892236,1291.0422040192775,7.129071192435476,204.99407923210214,1.1210451567045254e-08,0.6959942979402655
Jeep,Kia,32334.428873985176,24375.759197324416,7958.66967666076,240.4597913455639,33.09771514033872,3196.6337230635736,2.3716584252042594e-12,1.0578460083429548
Jeep,Land Rover,32334.428873985176,54504.444444444445,-22170.01557045927,1090.7847627761553,-20.32483064214647,278.9878727414718,0.0,-1.2942184759446562
Jeep,Lexus,32334.428873985176,42882.28562005277,-10547.856746067591,268.92813619817565,-39.22184154912961,2800.7300670259633,0.0,-1.2478858378665627
Jeep,Lincoln,32334.428873985176,45021.70731707317,-12687.278443087991,699.5254762621745,-18.136978385520496,312.83863427463206,0.0,-1.123242457969511
Jeep,Mazda,32334.428873985176,27183.67381489842,5150.755059086758,252.44174726594272,20.40373715865836,1865.3171095936586,0.0,0.7852266241405372
Jeep,Mercedes-Benz,32334.428873985176,46790.56814159292,-14456.139267607745,453.2593906662601,-31.893744653272854,1400.8734241911886,1.1503020758141247e-12,-1.1219481714257817
Jeep,Mercury,32334.428873985176,29900.0,2434.4288739851763,,,,,
Jeep,Mini,32334.428873985176,25813.031914893618,6521.3969590915585,446.2353493741834,14.614254492024,234.81008011140665,1.6542323066914832e-14,1.1003780127983271
Jeep,Mitsubishi,32334.428873985176,21892.91891891892,10441.509955066256,373.90354923030964,27.92567756192842,359.27992395026354,5.6066262743570405e-14,1.8123616337460116
Jeep,Nissan,32334.428873985176,26456.463001383127,5877.96587260205,212.57108869157554,27.65176538720433,5714.91888702474,5.010991621645644e-12,0.7308550577992035
Jeep,Porsche,32334.428873985176,59279.83870967742,-26945.40983569224,1421.4778885447645,-18.955912049590555,125.66064042470899,3.3861802251067274e-14,-1.7387052565099272
Jeep,Ram,32334.428873985176,41320.847750865054,-8986.418876879878,263.46567663425435,-34.108499413207866,1712.7581418687166,0.0,-1.3235566795676132
Jeep,Scion,32334.428873985176,18375.454545454544,13958.974328530632,422.0597006762125,33.07345929063103,55.606443290016756,4.9960036108132044e-15,5.023271000500239
Jeep,Smart,32334.428873985176,13500.0,18834.428873985176,432.254674098888,43.572527962245644,6.385500954814676,3.0921858074073327e-07,17.8025290887417
Jeep,Subaru,32334.428873985176,27978.791666666668,4355.637207318508,232.5885511023011,18.726791093869178,2975.9926558177262,3.718803043284424e-12,0.6278864093829701
Jeep,Tesla,32334.428873985176,50899.11504424779,-18564.686170262612,1876.8170760390149,-9.891579955912919,113.38038194088087,7.005507285384738e-14,-0.9486562356193021
Jeep,Toyota,32334.428873985176,28624.735468304454,3709.693405680722,196.78628128085083,18.851382228145752,6565.751496532479,0.0,0.45094337960020164
Jeep,Volkswagen,32334.428873985176,27287.3133393017,5047.115534683475,268.64891114272206,18.787031420358712,2114.665569758517,0.0,0.6636274166798107
Jeep,Volvo,32334.428873985176,44907.79661016949,-12573.367736184315,467.28541295213546,-26.90725494029538,361.3182397049016,0.0,-1.6457514726258025
Kia,Land Rover,24375.759197324416,54504.444444444445,-30128.68524712003,1097.5476163085502,-27.450914019068893,285.9308510643356,4.374278717023117e-14,-1.814436888246685
Kia,Lexus,24375.759197324416,42882.28562005277,-18506.52642272835,295.16387617554346,-62.6991577103491,2934.372170162929,2.1882495815361835e-13,-2.284749631998746
Kia,Lincoln,24375.759197324416,45021.70731707317,-20645.94811974875,710.0248328754207,-29.077783147580757,331.73597260769003,7.249756350802272e-14,-1.873141323768156
Kia,Mazda,24375.759197324416,27183.67381489842,-2807.9146175740025,280.22527923552707,-10.020204548405403,2129.0772372533643,0.0,-0.42469962405260386
